[0.008s] Invoking command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/src/ros_gz_example_application -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application
[0.019s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.173s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found rclpy: 7.1.2 (/opt/ros/jazzy/share/rclpy/cmake)
[0.248s] -- Configuring done (0.2s)
[0.252s] -- Generating done (0.0s)
[0.253s] -- Build files have been written to: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application
[0.256s] Invoked command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/src/ros_gz_example_application -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application
[0.257s] Invoking command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application -- -j12 -l12
[0.289s] Invoked command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application -- -j12 -l12
[0.290s] Invoking command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application
[0.296s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.296s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/lib/ros_gz_example_application/publish_joint_angles.py
[0.304s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/lib/ros_gz_example_application/publish_joint_angles_cpg_from_paper_faked.py
[0.310s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/lib/ros_gz_example_application/snakebot_cpg_ros2_keycontrol.py
[0.317s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/lib/ros_gz_example_application/compute_com.py
[0.324s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
[0.331s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
[0.338s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
[0.350s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
[0.358s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
[0.366s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
[0.372s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
[0.379s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
[0.385s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
[0.391s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
[0.397s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
[0.403s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
[0.411s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
[0.418s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
[0.425s] -- Symlinking: /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
[0.433s] Invoked command in '/home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_teleop:/home/harikrishnan/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harikrishnan/ROS_PROJECTS/snake_robot_harmonic_ws/build/ros_gz_example_application
